# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

ping.<player>.checkonoff, boolean, 01
pingcheck::18, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::19, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::20, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::21, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::22, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::23, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304A945014AF9D194670B6D6F73745369674269747304A5C858A7D6F23390
pingcheck::24, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::25, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::26, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::27, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::28, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::29, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::30, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::31, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::32, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::33, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::34, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::35, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::36, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::37, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304880B7FE8605DE3EA0B6D6F737453696742697473048D7D214F34AF461F
pingcheck::38, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304A764187F497102B60B6D6F73745369674269747304B0518C4EBF934B7D
pingcheck::39, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304A764187F497102B60B6D6F73745369674269747304B0518C4EBF934B7D

